version 2
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore getTypeAnnotationMetadata (Ljava/lang/Class;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadata; 6 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x0000026c9df2dc48
instanceKlass org/gradle/internal/reflect/validation/ReplayingTypeValidationContext
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore getTypeMetadata (Ljava/lang/Class;)Lorg/gradle/internal/properties/annotations/TypeMetadata; 6 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x0000026c9df2d7d8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$TypedRegistration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultVariantTransformRegistry$TypedRegistration_Decorated$$Lambda+0x0000026c9de9f560
instanceKlass  @bci com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated$$Lambda+0x0000026c9df3a8a8
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters_Decorated
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters
instanceKlass com/android/build/gradle/internal/transforms/LayoutlibFromMaven$Companion$create$1
instanceKlass com/android/build/gradle/internal/transforms/LayoutlibFromMaven$Companion$LayoutLibExtractor
instanceKlass com/android/build/gradle/internal/transforms/LayoutlibFromMaven$Companion
instanceKlass com/android/build/gradle/internal/transforms/LayoutlibFromMaven
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ModuleFactoryHelper
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_Decorated$$Lambda+0x0000026c9de9ede0
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyArtifact
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df3c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df3c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df3c000
instanceKlass org/gradle/internal/typeconversion/MapKey
instanceKlass com/android/build/gradle/internal/lint/AndroidLintInputs
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven$Companion
instanceKlass com/android/build/gradle/internal/lint/LintFromMaven
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl$Companion
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporterImpl
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl
instanceKlass com/android/ide/common/blame/MessageReceiver
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions$OptionValue setValue ()Lorg/gradle/api/provider/Provider; 31 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$OptionValue$$Lambda+0x0000026c9df38000
instanceKlass com/android/build/gradle/options/SyncOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Inject$$Lambda+0x0000026c9df33708
instanceKlass com/android/utils/Environment$Companion
instanceKlass com/android/utils/Environment
instanceKlass com/android/build/gradle/options/ProjectOptions$OptionValue
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 395 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df31800
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 395 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df31400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df31000
instanceKlass  @bci com/android/SdkConstants <clinit> ()V 395 <appendix> argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df30c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df30800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df30400
instanceKlass com/android/build/gradle/options/Option$Status
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Inject$$Lambda+0x0000026c9df2caa8
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject$$Lambda+0x0000026c9df2c538
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated$$Lambda+0x0000026c9df2c000
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters_Decorated
instanceKlass org/gradle/api/internal/provider/sources/GradlePropertyValueSource$Parameters
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource$Parameters
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory gradleProperty (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory$$Lambda+0x0000026c9df23548
instanceKlass org/gradle/api/internal/provider/sources/AbstractPropertyValueSource
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/Iterables
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/build/gradle/options/Option
instanceKlass com/android/build/gradle/options/ProjectOptions
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params$Inject$$Lambda+0x0000026c9df259a8
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject
instanceKlass org/gradle/internal/snapshot/impl/AbstractMapSnapshot
instanceKlass org/gradle/api/internal/provider/ValueSupplier$FixedSideEffect
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMap
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$CollectingSupplier
instanceKlass org/gradle/api/internal/provider/ValidatingMapEntryCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/MapCollector
instanceKlass org/gradle/api/internal/provider/MapSupplier
instanceKlass org/gradle/api/internal/provider/MapEntryCollector
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass com/android/build/gradle/options/TestRunnerArguments$Companion
instanceKlass  @bci com/android/build/gradle/options/ProjectOptionService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptionService$Params_Decorated$$Lambda+0x0000026c9df24e68
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params
instanceKlass com/android/build/gradle/api/PrivacySandboxSdkPlugin
instanceKlass com/android/build/gradle/api/FusedLibraryPlugin
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df20000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1fc00
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df1f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1e800
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 70 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df1e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1d800
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df1d400
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 15 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1c800
instanceKlass  @bci com/android/ide/common/repository/GradleVersion$VersionQualifiers toString ()Ljava/lang/String; 15 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000026c9df1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c9df1c000
instanceKlass com/android/ide/common/repository/GradleVersion$VersionQualifiers
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass com/android/build/gradle/internal/utils/DependencyInfo
instanceKlass com/android/build/gradle/internal/utils/GradlePluginUtils
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$apply$1
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/android/builder/model/Dependencies
instanceKlass com/android/builder/model/level2/DependencyGraphs
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/android/build/gradle/internal/ClasspathVerifier
instanceKlass org/gradle/api/publish/internal/component/DefaultSoftwareComponentFactory
instanceKlass com/android/build/api/variant/ApplicationVariant
instanceKlass com/android/build/api/variant/CanMinifyAndroidResources
instanceKlass com/android/build/api/variant/CanMinifyCode
instanceKlass com/android/build/api/variant/HasTestFixtures
instanceKlass com/android/build/api/variant/HasUnitTest
instanceKlass com/android/build/api/variant/HasAndroidTest
instanceKlass com/android/build/api/variant/Variant
instanceKlass com/android/build/api/variant/HasAndroidResources
instanceKlass com/android/build/api/variant/Component
instanceKlass com/android/build/api/variant/GeneratesApk
instanceKlass com/android/build/gradle/internal/component/ApplicationCreationConfig
instanceKlass com/android/build/gradle/internal/component/PublishableCreationConfig
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig
instanceKlass com/android/build/gradle/internal/component/ApkCreationConfig
instanceKlass com/android/build/gradle/internal/component/ConsumableCreationConfig
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/gradle/internal/core/dsl/ApplicationVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/MultiVariantComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/DimensionCombination
instanceKlass com/android/build/gradle/internal/core/dsl/TestedVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/PublishableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ApkProducingComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/VariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ConsumableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo
instanceKlass com/android/build/api/variant/ApplicationVariantBuilder
instanceKlass com/android/build/api/variant/CanMinifyAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/CanMinifyCodeBuilder
instanceKlass com/android/build/api/variant/GeneratesApkBuilder
instanceKlass com/android/build/api/variant/HasTestFixturesBuilder
instanceKlass com/android/build/api/variant/HasUnitTestBuilder
instanceKlass com/android/build/api/variant/HasAndroidTestBuilder
instanceKlass com/android/build/api/variant/VariantBuilder
instanceKlass com/android/build/api/variant/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass com/android/build/api/dsl/ApplicationInstallation
instanceKlass com/android/build/api/dsl/Installation
instanceKlass com/android/build/api/dsl/ApplicationAndroidResources
instanceKlass com/android/build/api/dsl/AndroidResources
instanceKlass com/android/build/api/dsl/ApplicationProductFlavor
instanceKlass com/android/build/api/dsl/ProductFlavor
instanceKlass com/android/build/api/dsl/ApplicationDefaultConfig
instanceKlass com/android/build/api/dsl/DefaultConfig
